   ,CITYID,CITYNAME,CITYCODE,AREA,REGION
1,819,TALL,TAL,PEW,NORTH
2,820,TANDO JAM,TDJ,HDD,SOUTH
3,821,TOPI,TOP,RWP,NORTH
4,822,PASNI,PSN,KHI,SOUTH
5,823,PISHIN,NPI,UET,SOUTH
6,824,PANJGOOR,PJG,KHI,SOUTH
7,825,MASTUNG,MTG,UET,SOUTH
8,826,KALAT,KLT,UET,SOUTH
9,827,KAMALIA,KLA,MUX,CENTRAL
10,828,HAROONABAD,HRN,MUX,CENTRAL
11,829,RANIPUR,RNI,SKZ,SOUTH
12,830,RATTO DERO,RTD,SKZ,SOUTH
13,831,GARH MOR,GMO,FSD,CENTRAL
14,832,PAINSRA,PAN,FSD,CENTRAL
15,833,QILA DEDAR SING,QDS,GUJ,NORTH
16,834,SAKRAND,SAK,HDD,SOUTH
17,835,SIBI,SBI,UET,SOUTH
18,836,SHAHKOT,SKT,FSD,CENTRAL
19,837,TANDO ADAM,TDM,HDD,SOUTH
20,838,SAKARDU,RDU,RWP,NORTH
21,839,DERAMURAD JAMAL,DMJ,SKZ,SOUTH
22,840,KASHMORE,KHM,SKZ,SOUTH
23,841,LAKI MARWAT,LKI,FSD,CENTRAL
